info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /tmp/chromatic--37163-YRjI6jexAMKZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:37256) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/tsdev_admin/Documents/repos/github/ui-sora/storybook-init-framework-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/.storybook/preview.js-generated-config-entry.js /home/tsdev_admin/Documents/repos/github/ui-sora/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1085/1100 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1086/1100 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1087/1100 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1088/1100 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1089/1100 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1089/1101 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1090/1101 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1091/1101 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1092/1101 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1093/1101 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1095/1101 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1096/1101 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1097/1101 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1098/1101 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 69% building 1098/1102 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-measure/dist/esm/box-model/labels.js
<s> [webpack.Progress] 69% building 1098/1103 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1104 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1098/1105 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1099/1105 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1099/1106 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1099/1108 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1099/1109 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1100/1109 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1100/1110 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1101/1110 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 1101/1111 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1101/1112 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1101/1113 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1102/1113 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1103/1113 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1104/1113 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1105/1113 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/preview.js
<s> [webpack.Progress] 69% building 1105/1114 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/testing/index.js
<s> [webpack.Progress] 69% building 1105/1115 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 1105/1116 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/typeScript/handleProp.js
<s> [webpack.Progress] 69% building 1105/1117 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1118 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1105/1119 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1105/1120 modules 15 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1106/1120 modules 14 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1107/1120 modules 13 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1109/1120 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1110/1120 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1111/1120 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1112/1120 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/StoryRender.js
<s> [webpack.Progress] 69% building 1112/1121 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1113/1121 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-abstract/2021/ToUint32.js
<s> [webpack.Progress] 69% building 1113/1122 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/DocsRender.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/WebView.js
<s> [webpack.Progress] 69% building 1113/1124 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/UrlStore.js
<s> [webpack.Progress] 69% building 1113/1125 modules 12 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1114/1125 modules 11 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1115/1125 modules 10 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1116/1125 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1117/1125 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1118/1125 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1119/1125 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1120/1125 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1121/1125 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/index.js
<s> [webpack.Progress] 69% building 1121/1126 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1122/1126 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1123/1126 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1124/1126 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1125/1126 modules 1 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/property-information/lib/util/case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1125/1128 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1125/1129 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1125/1130 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/babel-loader/lib/index.js??ref--4-0!/home/tsdev_admin/Documents/repos/github/ui-sora/src/input-password/InputPassword.styles.tsx
<s> [webpack.Progress] 69% building 1125/1131 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 69% building 1126/1131 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/addon-viewport/dist/esm/defaults.js
<s> [webpack.Progress] 69% building 1126/1132 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/index.js
<s> [webpack.Progress] 69% building 1126/1133 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/createType.js
<s> [webpack.Progress] 69% building 1126/1134 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/sortProps.js
<s> [webpack.Progress] 69% building 1126/1135 modules 9 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1130/1136 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/renderDocs.js
<s> [webpack.Progress] 69% building 1130/1137 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1131/1137 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1132/1137 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1133/1137 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1134/1137 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/captions.js
<s> [webpack.Progress] 69% building 1134/1138 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/componentTypes.js
<s> [webpack.Progress] 69% building 1134/1139 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1136/1140 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1136/1141 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/preview-web/dist/esm/parseArgsParam.js
<s> [webpack.Progress] 69% building 1136/1142 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/generateCode.js
<s> [webpack.Progress] 69% building 1136/1143 modules 7 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1137/1143 modules 6 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1138/1143 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1139/1143 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/lib/isHtmlTag.js
<s> [webpack.Progress] 69% building 1139/1144 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1140/1144 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1141/1145 modules 4 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1142/1145 modules 3 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1143/1145 modules 2 active /home/tsdev_admin/Documents/repos/github/ui-sora/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
